row_id,ProductID,PName,Color,StandardCost,ListPrice,Size,PWeight,LastUpdated
1,680,"HL Road Frame - Black, 58",Black,1059.31,1431.5,58,1016.04,10/20/2024
2,706,"HL Road Frame - Red, 58",Red,1059.31,1431.5,58,1016.04,10/20/2024
3,707,"Sport-100 Helmet, Red",Red,13.0863,34.99,NULL,NULL,10/20/2024
4,708,"Sport-100 Helmet, Black",Black,13.0863,34.99,NULL,NULL,10/20/2024
5,709,"Mountain Bike Socks, M",White,3.3963,9.5,M,NULL,10/20/2024
6,710,"Mountain Bike Socks, L",White,3.3963,9.5,L,NULL,10/20/2024
7,711,"Sport-100 Helmet, Blue",Blue,13.0863,34.99,NULL,NULL,10/20/2024
8,712,AWC Logo Cap,Multi,6.9223,8.99,NULL,NULL,10/20/2024
9,713,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.99,S,NULL,10/20/2024
10,714,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.99,M,NULL,10/20/2024
11,715,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.99,L,NULL,10/20/2024
12,716,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.99,XL,NULL,10/20/2024
13,717,"HL Road Frame - Red, 62",Red,868.6342,1431.5,62,1043.26,10/20/2024
14,718,"HL Road Frame - Red, 44",Red,868.6342,1431.5,44,961.61,10/20/2024
15,719,"HL Road Frame - Red, 48",Red,868.6342,1431.5,48,979.75,10/20/2024
16,720,"HL Road Frame - Red, 52",Red,868.6342,1431.5,52,997.9,10/20/2024
17,721,"HL Road Frame - Red, 56",Red,868.6342,1431.5,56,1016.04,10/20/2024
18,722,"LL Road Frame - Black, 58",Black,204.6251,337.22,58,1115.83,10/20/2024
19,723,"LL Road Frame - Black, 60",Black,204.6251,337.22,60,1124.9,10/20/2024
20,724,"LL Road Frame - Black, 62",Black,204.6251,337.22,62,1133.98,10/20/2024
21,725,"LL Road Frame - Red, 44",Red,187.1571,337.22,44,1052.33,10/20/2024
22,726,"LL Road Frame - Red, 48",Red,187.1571,337.22,48,1070.47,10/20/2024
23,727,"LL Road Frame - Red, 52",Red,187.1571,337.22,52,1088.62,10/20/2024
24,728,"LL Road Frame - Red, 58",Red,187.1571,337.22,58,1115.83,10/20/2024
25,729,"LL Road Frame - Red, 60",Red,187.1571,337.22,60,1124.9,10/20/2024
26,730,"LL Road Frame - Red, 62",Red,187.1571,337.22,62,1133.98,10/20/2024
27,731,"ML Road Frame - Red, 44",Red,352.1394,594.83,44,1006.97,10/20/2024
28,732,"ML Road Frame - Red, 48",Red,352.1394,594.83,48,1025.11,10/20/2024
29,733,"ML Road Frame - Red, 52",Red,352.1394,594.83,52,1043.26,10/20/2024
30,734,"ML Road Frame - Red, 58",Red,352.1394,594.83,58,1070.47,10/20/2024
31,735,"ML Road Frame - Red, 60",Red,352.1394,594.83,60,1079.54,10/20/2024
32,736,"LL Road Frame - Black, 44",Black,204.6251,337.22,44,1052.33,10/20/2024
33,737,"LL Road Frame - Black, 48",Black,204.6251,337.22,48,1070.47,10/20/2024
34,738,"LL Road Frame - Black, 52",Black,204.6251,337.22,52,1088.62,10/20/2024
35,739,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.5,42,1233.76,10/20/2024
36,740,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.5,44,1251.91,10/20/2024
37,741,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.5,48,1270.05,10/20/2024
38,742,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.5,46,1288.2,10/20/2024
39,743,"HL Mountain Frame - Black, 42",Black,739.041,1349.6,42,1233.76,10/20/2024
40,744,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6,44,1251.91,10/20/2024
41,745,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6,48,1270.05,10/20/2024
42,746,"HL Mountain Frame - Black, 46",Black,739.041,1349.6,46,1288.2,10/20/2024
43,747,"HL Mountain Frame - Black, 38",Black,739.041,1349.6,38,1215.62,10/20/2024
44,748,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.5,38,1215.62,10/20/2024
45,749,"Road-150 Red, 62",Red,2171.2942,3578.27,62,6803.85,10/20/2024
46,750,"Road-150 Red, 44",Red,2171.2942,3578.27,44,6245.93,10/20/2024
47,751,"Road-150 Red, 48",Red,2171.2942,3578.27,48,6409.23,10/20/2024
48,752,"Road-150 Red, 52",Red,2171.2942,3578.27,52,6540.77,10/20/2024
49,753,"Road-150 Red, 56",Red,2171.2942,3578.27,56,6658.7,10/20/2024
50,754,"Road-450 Red, 58",Red,884.7083,1457.99,58,8069.37,10/20/2024
51,755,"Road-450 Red, 60",Red,884.7083,1457.99,60,8119.26,10/20/2024
52,756,"Road-450 Red, 44",Red,884.7083,1457.99,44,7606.7,10/20/2024
53,757,"Road-450 Red, 48",Red,884.7083,1457.99,48,7770,10/20/2024
54,758,"Road-450 Red, 52",Red,884.7083,1457.99,52,7901.54,10/20/2024
55,759,"Road-650 Red, 58",Red,486.7066,782.99,58,8976.55,10/20/2024
56,760,"Road-650 Red, 60",Red,486.7066,782.99,60,9026.44,10/20/2024
57,761,"Road-650 Red, 62",Red,486.7066,782.99,62,9071.8,10/20/2024
58,762,"Road-650 Red, 44",Red,486.7066,782.99,44,8513.88,10/20/2024
59,763,"Road-650 Red, 48",Red,486.7066,782.99,48,8677.18,10/20/2024
60,764,"Road-650 Red, 52",Red,486.7066,782.99,52,8808.72,10/20/2024
61,765,"Road-650 Black, 58",Black,486.7066,782.99,58,8976.55,10/20/2024
62,766,"Road-650 Black, 60",Black,486.7066,782.99,60,9026.44,10/20/2024
63,767,"Road-650 Black, 62",Black,486.7066,782.99,62,9071.8,10/20/2024
64,768,"Road-650 Black, 44",Black,486.7066,782.99,44,8513.88,10/20/2024
65,769,"Road-650 Black, 48",Black,486.7066,782.99,48,8677.18,10/20/2024
66,770,"Road-650 Black, 52",Black,486.7066,782.99,52,8808.72,10/20/2024
67,771,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99,38,9230.56,10/20/2024
68,772,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99,42,9421.06,10/20/2024
69,773,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99,44,9584.36,10/20/2024
70,774,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99,48,9715.9,10/20/2024
71,775,"Mountain-100 Black, 38",Black,1898.0944,3374.99,38,9230.56,10/20/2024
72,776,"Mountain-100 Black, 42",Black,1898.0944,3374.99,42,9421.06,10/20/2024
73,777,"Mountain-100 Black, 44",Black,1898.0944,3374.99,44,9584.36,10/20/2024
74,778,"Mountain-100 Black, 48",Black,1898.0944,3374.99,48,9715.9,10/20/2024
75,779,"Mountain-200 Silver, 38",Silver,1265.6195,2319.99,38,10591.33,10/20/2024
76,780,"Mountain-200 Silver, 42",Silver,1265.6195,2319.99,42,10781.83,10/20/2024
77,781,"Mountain-200 Silver, 46",Silver,1265.6195,2319.99,46,10945.13,10/20/2024
78,782,"Mountain-200 Black, 38",Black,1251.9813,2294.99,38,10591.33,10/20/2024
79,783,"Mountain-200 Black, 42",Black,1251.9813,2294.99,42,10781.83,10/20/2024
80,784,"Mountain-200 Black, 46",Black,1251.9813,2294.99,46,10945.13,10/20/2024
81,785,"Mountain-300 Black, 38",Black,598.4354,1079.99,38,11498.51,10/20/2024
82,786,"Mountain-300 Black, 40",Black,598.4354,1079.99,40,11689.01,10/20/2024
83,787,"Mountain-300 Black, 44",Black,598.4354,1079.99,44,11852.31,10/20/2024
84,788,"Mountain-300 Black, 48",Black,598.4354,1079.99,48,11983.85,10/20/2024
85,789,"Road-250 Red, 44",Red,1518.7864,2443.35,44,6699.52,10/20/2024
86,790,"Road-250 Red, 48",Red,1518.7864,2443.35,48,6862.82,10/20/2024
87,791,"Road-250 Red, 52",Red,1518.7864,2443.35,52,6994.36,10/20/2024
88,792,"Road-250 Red, 58",Red,1554.9479,2443.35,58,7162.19,10/20/2024
89,793,"Road-250 Black, 44",Black,1554.9479,2443.35,44,6699.52,10/20/2024
90,794,"Road-250 Black, 48",Black,1554.9479,2443.35,48,6862.82,10/20/2024
91,795,"Road-250 Black, 52",Black,1554.9479,2443.35,52,6994.36,10/20/2024
92,796,"Road-250 Black, 58",Black,1554.9479,2443.35,58,7112.29,10/20/2024
93,797,"Road-550-W Yellow, 38",Yellow,713.0798,1120.49,38,7869.79,10/20/2024
94,798,"Road-550-W Yellow, 40",Yellow,713.0798,1120.49,40,8060.29,10/20/2024
95,799,"Road-550-W Yellow, 42",Yellow,713.0798,1120.49,42,8223.59,10/20/2024
96,800,"Road-550-W Yellow, 44",Yellow,713.0798,1120.49,44,8355.13,10/20/2024
97,801,"Road-550-W Yellow, 48",Yellow,713.0798,1120.49,48,8473.06,10/20/2024
98,802,LL Fork,NULL,65.8097,148.22,NULL,NULL,10/20/2024
99,803,ML Fork,NULL,77.9176,175.49,NULL,NULL,10/20/2024
100,804,HL Fork,NULL,101.8936,229.49,NULL,NULL,10/20/2024
101,805,LL Headset,NULL,15.1848,34.2,NULL,NULL,10/20/2024
102,806,ML Headset,NULL,45.4168,102.29,NULL,NULL,10/20/2024
103,807,HL Headset,NULL,55.3801,124.73,NULL,NULL,10/20/2024
104,808,LL Mountain Handlebars,NULL,19.7758,44.54,NULL,NULL,10/20/2024
105,809,ML Mountain Handlebars,NULL,27.4925,61.92,NULL,NULL,10/20/2024
106,810,HL Mountain Handlebars,NULL,53.3999,120.27,NULL,NULL,10/20/2024
107,811,LL Road Handlebars,NULL,19.7758,44.54,NULL,NULL,10/20/2024
108,812,ML Road Handlebars,NULL,27.4925,61.92,NULL,NULL,10/20/2024
109,813,HL Road Handlebars,NULL,53.3999,120.27,NULL,NULL,10/20/2024
110,814,"ML Mountain Frame - Black, 38",Black,185.8193,348.76,38,1238.3,10/20/2024
111,815,LL Mountain Front Wheel,Black,26.9708,60.745,NULL,NULL,10/20/2024
112,816,ML Mountain Front Wheel,Black,92.8071,209.025,NULL,NULL,10/20/2024
113,817,HL Mountain Front Wheel,Black,133.2955,300.215,NULL,NULL,10/20/2024
114,818,LL Road Front Wheel,Black,37.9909,85.565,NULL,900,10/20/2024
115,819,ML Road Front Wheel,Black,110.2829,248.385,NULL,850,10/20/2024
116,820,HL Road Front Wheel,Black,146.5466,330.06,NULL,650,10/20/2024
117,821,Touring Front Wheel,Black,96.7964,218.01,NULL,NULL,10/20/2024
118,822,"ML Road Frame-W - Yellow, 38",Yellow,360.9428,594.83,38,988.83,10/20/2024
119,823,LL Mountain Rear Wheel,Black,38.9588,87.745,NULL,NULL,10/20/2024
120,824,ML Mountain Rear Wheel,Black,104.7951,236.025,NULL,NULL,10/20/2024
121,825,HL Mountain Rear Wheel,Black,145.2835,327.215,NULL,NULL,10/20/2024
122,826,LL Road Rear Wheel,Black,49.9789,112.565,NULL,1050,10/20/2024
123,827,ML Road Rear Wheel,Black,122.2709,275.385,NULL,1000,10/20/2024
124,828,HL Road Rear Wheel,Black,158.5346,357.06,NULL,890,10/20/2024
125,829,Touring Rear Wheel,Black,108.7844,245.01,NULL,NULL,10/20/2024
126,830,"ML Mountain Frame - Black, 40",Black,185.8193,348.76,40,1256.44,10/20/2024
127,831,"ML Mountain Frame - Black, 44",Black,185.8193,348.76,44,1274.59,10/20/2024
128,832,"ML Mountain Frame - Black, 48",Black,185.8193,348.76,48,1292.73,10/20/2024
129,833,"ML Road Frame-W - Yellow, 40",Yellow,360.9428,594.83,40,1006.97,10/20/2024
130,834,"ML Road Frame-W - Yellow, 42",Yellow,360.9428,594.83,42,1025.11,10/20/2024
131,835,"ML Road Frame-W - Yellow, 44",Yellow,360.9428,594.83,44,1043.26,10/20/2024
132,836,"ML Road Frame-W - Yellow, 48",Yellow,360.9428,594.83,48,1061.4,10/20/2024
133,837,"HL Road Frame - Black, 62",Black,868.6342,1431.5,62,1043.26,10/20/2024
134,838,"HL Road Frame - Black, 44",Black,868.6342,1431.5,44,961.61,10/20/2024
135,839,"HL Road Frame - Black, 48",Black,868.6342,1431.5,48,979.75,10/20/2024
136,840,"HL Road Frame - Black, 52",Black,868.6342,1431.5,52,997.9,10/20/2024
137,841,"Men's Sports Shorts, S",Black,24.7459,59.99,S,NULL,10/20/2024
138,842,"Touring-Panniers, Large",Grey,51.5625,125,NULL,NULL,10/20/2024
139,843,Cable Lock,NULL,10.3125,25,NULL,NULL,10/20/2024
